City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,carnarvon,AU,71.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
6,atuona,PF,79.65,light rain,-9.8,-139.0333,Villa Enata
11,luanda,AO,75.2,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
21,boundiali,CI,73.24,broken clouds,9.5217,-6.4869,Hotel Paysan Boundiali
24,namie,JP,83.55,broken clouds,37.4833,141.0,いこいの村なみえ
25,cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
26,sakakah,SA,80.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
30,matara,LK,83.52,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
32,eyl,SO,80.01,broken clouds,7.9803,49.8164,Amiin Hotel
35,bambous virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
36,buchanan,LR,75.16,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
37,fare,PF,77.47,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
38,wajir,KE,71.89,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
39,hami,CN,81.48,overcast clouds,42.8,93.45,Laoyutang Resort
40,kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
41,lorengau,PG,84.15,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
45,humaita,BR,75.79,broken clouds,-7.5061,-63.0208,Corrêa Hotel
47,saint-philippe,RE,72.95,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
49,itarema,BR,75.07,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
54,rikitea,PF,76.1,overcast clouds,-23.1203,-134.9692,People ThankYou
73,bang saphan,TH,84.15,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
75,tecoanapa,MX,78.58,overcast clouds,16.5167,-98.75,Hotel Manglares
83,faanui,PF,79.09,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
85,kavieng,PG,83.35,light rain,-2.5744,150.7967,Nusa Island Retreat
86,buraydah,SA,77.45,clear sky,26.326,43.975,فندق راحة السلام
89,mount isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
93,biak,ID,83.1,overcast clouds,-0.9131,122.8766,Penginapan Kim
95,hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
98,fallon,US,80.47,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
99,mayumba,GA,75.29,scattered clouds,-3.432,10.6554,LIKWALE LODGE
102,menomonie,US,77.77,clear sky,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
107,duyun,CN,80.92,broken clouds,26.2667,107.5167,Na Li Guesthouse
127,ternate,ID,84.15,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
128,vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
130,yulara,AU,73.24,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
131,grand-santi,GF,70.95,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
141,tamandare,BR,73.9,few clouds,-8.7597,-35.1047,Pousada 100 Passos
142,urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
143,maceio,BR,71.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
144,kano,NG,80.49,clear sky,12.0001,8.5167,Havana Guest Inn
145,mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
148,lincoln,US,78.24,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
150,huron,US,72.84,clear sky,41.1501,-82.5499,Meadow Brook Mobile Estates
152,atambua,ID,83.61,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
155,butaritari,KI,83.25,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
158,mormugao,IN,81.66,broken clouds,15.4,73.8,Coconut Creek Resort
159,harper,LR,77.34,overcast clouds,4.375,-7.7169,Screensaver
160,victoria point,AU,73.18,clear sky,-27.5833,153.3,Bay Retreat Motel
161,nabire,ID,84.31,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
162,shimoda,JP,82.17,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
165,tupik,RU,76.5,overcast clouds,54.4253,119.9327,Guest House Orkhideya
168,thinadhoo,MV,83.66,broken clouds,0.5333,72.9333,
173,alvorada,BR,78.22,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
174,arari,BR,71.69,few clouds,-3.4536,-44.78,Churrascaria E Hotel Brisa Do Mearim
175,port blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
182,alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
183,raymondville,US,83.28,few clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
184,hamilton,US,75.58,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
185,cosala,MX,79.11,broken clouds,24.4125,-106.6908,Hotel Real del Conde
188,lodwar,KE,77.25,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
190,poya,NC,77.58,light rain,-21.35,165.15,
191,vung tau,VN,78.58,overcast clouds,10.345999999999998,107.0843,Green hotel
192,hithadhoo,MV,83.01,few clouds,-0.6,73.0833,Scoop Guest House
199,avarua,CK,73.45,light rain,-21.2078,-159.775,Paradise Inn
201,arraial do cabo,BR,71.69,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
209,avera,US,75.07,few clouds,33.194,-82.5271,
210,bodden town,KY,81.93,few clouds,19.2833,-81.25,Will T Place
211,sretensk,RU,76.98,overcast clouds,52.2453,117.7093,"""Shustovskaya"""
214,puerto ayora,EC,72.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
220,sao jose da coroa grande,BR,73.98,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
221,buka,UZ,81.52,clear sky,40.8108,69.1986,Hotel
228,naze,JP,81.52,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
231,altamira,BR,71.51,overcast clouds,-3.2033,-52.2064,Requinte Hotel
232,thomasville,US,74.21,broken clouds,35.8826,-80.082,Comfort Inn Thomasville I-85
237,massaguet,TD,78.84,overcast clouds,12.4755,15.4365,Alwatane
239,isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
241,sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
242,vorukh,TJ,71.29,scattered clouds,39.8494,70.5838,
244,bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
247,koungou,YT,78.51,broken clouds,-12.7336,45.2042,Villa Netibor
249,phan thiet,VN,79.38,overcast clouds,10.9333,108.1,Hotel Saigon-PT
250,marsh harbour,BS,79.45,broken clouds,26.5412,-77.0636,Abaco Beach Resort
255,bengkulu,ID,83.82,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
257,sao joao da barra,BR,70.23,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
258,mahina,PF,78.57,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
259,acapulco,MX,80.47,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
267,miramar,US,83.01,clear sky,25.9873,-80.2323,Miramar
269,bom jardim,BR,71.94,broken clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
270,touros,BR,72.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
271,laem sing,TH,84.54,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
273,shenjiamen,CN,76.69,broken clouds,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
276,sao felix do xingu,BR,71.35,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
277,kimbe,PG,83.53,light rain,-5.5502,150.1429,Kimbe Bay Hotel
278,airai,TL,71.89,broken clouds,-8.9266,125.4092,Juvinal Martin
284,emerald,AU,73.54,clear sky,-23.5333,148.1667,The Irish Village
286,kilindoni,TZ,77.95,light rain,-7.9139,39.6668,Bustani B&B
290,auki,SB,84.94,broken clouds,-8.7676,160.7034,Auki Motel
291,west bay,KY,82.0,few clouds,19.3667,-81.4167,Calypso Cove
293,sao filipe,CV,73.27,broken clouds,14.8961,-24.4956,Hotel Xaguate
295,yeppoon,AU,73.18,clear sky,-23.1333,150.7333,Villa Mar Colina
296,baghdad,IQ,78.71,clear sky,33.3406,44.4009,Baghdad Hotel
298,aripuana,BR,74.55,broken clouds,-9.1667,-60.6333,
300,araouane,ML,84.49,scattered clouds,18.9048,-3.5265,
301,zwedru,LR,70.81,broken clouds,6.0667,-8.1281,Elijah Worjloh
303,lazaro cardenas,MX,81.93,overcast clouds,17.9583,-102.2,quinta antigua
305,cocobeach,GA,73.33,moderate rain,1.0002,9.5823,Hotel Esperance
309,valdez,EC,78.57,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
311,skeldon,GY,74.86,broken clouds,5.8833,-57.1333,Rits Hotel
313,douglas,US,78.1,overcast clouds,41.3,-96.167,Hilton Garden Inn Omaha West
316,panaba,MX,76.91,overcast clouds,21.2833,-88.2667,Posada rosario
317,victoria,HK,82.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
319,pochutla,MX,73.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
321,cabo san lucas,MX,84.81,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
325,sabha,LY,72.97,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
329,natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
332,odweyne,SO,73.69,overcast clouds,9.4092,45.06399999999999,Eng Hiirey House
333,pandan,PH,84.6,heavy intensity rain,14.0453,124.1694,Bonifacio Lodge
335,lagunas,PE,71.89,few clouds,-5.2269,-75.6753,Hospedaje Eco
337,luba,GQ,78.62,moderate rain,3.4568,8.5547,
341,bonthe,SL,78.22,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
347,sibu,MY,84.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
349,samarai,PG,82.65,few clouds,-10.6167,150.6667,Nuli Sapi
352,mackay,AU,76.68,scattered clouds,-21.15,149.2,International Lodge Motel
360,kozhva,RU,72.73,overcast clouds,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
362,cap malheureux,MU,75.69,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
364,linxia,CN,76.96,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
369,mogadishu,SO,78.6,scattered clouds,2.0371,45.3438,Hotel Juba
370,micheweni,TZ,76.64,scattered clouds,-4.9667,39.8333,
376,hato mayor,DO,77.29,overcast clouds,18.7629,-69.256,Aparta Hotel Don Olivo
381,curup,ID,84.33,scattered clouds,-3.4667,102.5333,Ayi The Costel
383,wanning,CN,80.08,overcast clouds,18.8003,110.3967,Paradise Hotel
386,guangshui,CN,84.2,moderate rain,31.6199,113.9978,广水市雅瑞假日生态园
387,russell,US,74.97,broken clouds,32.3502,-85.1999,Macs
389,souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
393,tura,IN,74.88,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
394,leonidovo,RU,70.07,overcast clouds,49.2833,142.8667,
397,katsuura,JP,82.24,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
398,boyolangu,ID,84.69,scattered clouds,-8.1181,111.8935,Yos ega cv
401,kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
402,moerai,PF,73.72,overcast clouds,-22.4333,-151.3333,Le Manotel
406,klichka,RU,77.18,overcast clouds,50.4457,117.99600000000001,
409,canyon,US,81.01,scattered clouds,34.9803,-101.9188,"Holiday Inn Express & Suites Canyon, an IHG Hotel"
412,marawi,PH,76.42,overcast clouds,7.9986,124.2928,Derogongan Residence
419,gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
420,pinar del rio,CU,76.32,overcast clouds,22.4175,-83.6981,Hostal La Colina Dunay y Raul
424,inirida,CO,73.08,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
425,brisbane,AU,72.86,few clouds,-27.4679,153.0281,Royal On The Park Brisbane
426,katobu,ID,76.98,overcast clouds,-4.9408,122.5276,La Ode Husein
427,changde,CN,82.74,overcast clouds,29.0464,111.6783,Kangshida Hotel
430,gold coast,AU,72.34,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
431,ewa beach,US,84.15,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
432,acajutla,SV,80.8,overcast clouds,13.5928,-89.8275,asi es
436,bud,US,76.95,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
441,tadine,NC,74.17,overcast clouds,-21.55,167.8833,
442,pemangkat,ID,80.37,overcast clouds,1.1667,108.9667,Ramah Kost KITA
443,merauke,ID,82.4,scattered clouds,-8.4667,140.3333,
444,kavaratti,IN,84.06,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
446,xining,CN,72.77,clear sky,36.6167,101.7667,Super Leisure Hotel
448,cumanayagua,CU,74.95,overcast clouds,22.1494,-80.2022,Hotel Pasaje
450,tutoia,BR,76.48,few clouds,-2.7619,-42.2744,Pousada Guará's
454,warren,US,75.27,scattered clouds,39.4334,-84.1666,The Golden Lamb Restaurant & Hotel
459,caraballeda,VE,80.67,few clouds,10.6112,-66.8522,Hotel 15 Letras
464,komsomolskiy,UZ,81.82,broken clouds,40.4272,71.7189,Ikathouse
466,jasper,US,79.88,clear sky,37.2001,-94.3502,Guest House Motel
467,maraa,BR,72.48,overcast clouds,-1.8333,-65.3667,
468,corsicana,US,82.11,clear sky,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
472,namibe,AO,70.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
474,pauini,BR,72.72,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
478,saint-louis,SN,79.41,broken clouds,16.3333,-15.0,
481,progreso,MX,77.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
485,wau,SS,77.02,overcast clouds,7.7029,27.9953,Universal Gab Hotel
487,jilib,SO,73.29,broken clouds,0.4883,42.7854,
488,benguela,AO,73.53,clear sky,-12.5763,13.4055,Hotel Praia Morena
489,shingu,JP,77.99,broken clouds,33.7333,135.9833,Shingu UI Hotel
490,karratha,AU,72.77,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
492,bellavista,PE,70.03,overcast clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
494,remanso,BR,75.07,broken clouds,-9.6179,-42.0831,Hotel Mangueira
496,gwadar,PK,84.72,overcast clouds,25.1216,62.3254,Sadaf Resort
497,panzhihua,CN,80.69,overcast clouds,26.5851,101.7128,Electric Power Hotel
500,kirakira,SB,82.74,scattered clouds,-10.4544,161.9205,SanBiz Lodge
501,akim swedru,GH,72.77,overcast clouds,5.8938,-1.0164,Green Pearls Inn
506,yicheng,CN,84.04,scattered clouds,31.3705,119.8703,GreenTree Alliance Wuxi Yixing Jinyizhong Road Chengbei RT-Market Hotel
509,sulangan,PH,80.51,moderate rain,11.1373,123.7228,Maia's Beach Resort
511,mabaruma,GY,73.0,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
512,chau doc,VN,77.54,light rain,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
513,rosetta,EG,73.22,clear sky,31.4044,30.4164,Green Valley
514,praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
515,riyadh,SA,82.45,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
521,casa nova,BR,73.38,scattered clouds,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
522,tiznit,MA,70.12,clear sky,29.5833,-9.5,
523,erenhot,CN,83.73,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
526,buala,SB,84.22,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
527,vao,NC,72.81,light rain,-22.6667,167.4833,Hotel Kou-Bugny
528,catuday,PH,83.39,overcast clouds,16.2923,119.8062,GResort
531,noumea,NC,73.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
534,sorong,ID,80.83,overcast clouds,-0.8833,131.25,waigo splash hotel
537,guymon,US,78.8,clear sky,36.6828,-101.4816,Super 8 Guymon
538,kendari,ID,76.77,light rain,-3.945,122.4989,Hotel Wixel
539,axim,GH,78.93,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
540,hobyo,SO,78.21,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
541,amalapuram,IN,84.58,overcast clouds,16.5833,82.0167,swayamprabha service apartments
543,darlawn,IN,76.6,overcast clouds,24.0167,92.9,BNRGSK BUILDING
544,lander,US,70.2,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
546,bowen,AU,75.42,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
549,guatire,VE,77.5,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
552,hervey bay,AU,71.71,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
553,manicore,BR,78.06,overcast clouds,-5.8092,-61.3003,Hotel Durval
559,emba,KZ,76.3,overcast clouds,48.8264,58.1442,
560,mancio lima,BR,71.67,scattered clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
562,makiwalo,PH,83.37,overcast clouds,12.5101,124.706,MIKOMIKO resort
566,blagodatnoye,RU,70.61,few clouds,45.3997,42.5867,
567,puerto leguizamo,CO,71.24,broken clouds,-0.1934,-74.7819,la casona de juancho
568,longkou,CN,79.95,light rain,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
570,jawhar,SO,75.36,scattered clouds,2.7809,45.5005,cosoble spare parts
572,porto novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
573,morehead,US,78.51,clear sky,37.2711,-87.1764,CCI Express Inn
574,korla,CN,82.65,scattered clouds,41.7597,86.1469,Gulisitan Hotel
577,suining,CN,74.98,overcast clouds,30.508000000000003,105.5733,IU Hotel Suining Guangfu Building Walking Street
580,kudahuvadhoo,MV,83.17,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
585,dongsheng,CN,78.49,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
589,noshiro,JP,77.94,overcast clouds,40.2039,140.0242,Azuma Ryokan
594,bacolod,PH,82.94,moderate rain,10.6667,122.95,Planta Hotel & Residences
597,pasaco,GT,76.21,overcast clouds,13.9772,-90.2064,Casa Fina
601,tahta,EG,82.72,clear sky,26.7693,31.5021,El Salam Hotel
605,cockburn town,TC,80.37,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
608,waycross,US,75.9,scattered clouds,31.2136,-82.354,Super 8 by Wyndham Waycross GA
609,san patricio,US,82.85,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
611,mareeba,AU,78.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
612,coruripe,BR,72.77,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
615,pitimbu,BR,72.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
616,basmat,IN,80.47,broken clouds,19.3167,77.1667,Sai Hotal
617,kuju,IN,81.34,overcast clouds,23.7167,85.5,Muskan Hotel
618,areosa,PT,72.09,clear sky,41.7178,-8.8571,Hotel Flôr de Sal
619,tual,ID,81.32,broken clouds,-5.6667,132.75,Grand Vilia Hotel
620,la romana,DO,76.73,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
621,ouadda,CF,70.14,overcast clouds,8.0777,22.4007,
624,quatre cocos,MU,75.31,overcast clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
627,takeo,KH,78.94,light rain,10.9167,104.8333,វីឡាត្រាសមី(TrustMe Villa)
629,mumford,GH,78.03,light rain,5.2618,-0.759,Spanish Villa
630,wajid,SO,70.74,scattered clouds,3.8093,43.2471,xamdihotelresturant114
634,awbari,LY,73.31,clear sky,26.5921,12.7805,فندق أوباري
637,port-gentil,GA,78.28,light rain,-0.7193,8.7815,Fengshui Residence
641,tucuma,BR,72.37,overcast clouds,-0.1833,-50.05,
642,numata,JP,79.5,scattered clouds,36.6333,139.05,Hotel Bella-Vita
643,manuk mangkaw,PH,83.68,overcast clouds,4.8,119.85,
645,omboue,GA,75.72,overcast clouds,-1.5746,9.2618,Hotel Olako
649,sal rei,CV,73.96,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
652,olinda,BR,73.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
662,lashio,MM,70.48,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
663,baft,IR,82.6,clear sky,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
671,puerto madero,MX,80.8,broken clouds,14.7208,-92.4215,Hotel La Central
673,nuevo progreso,MX,82.6,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
683,golden gate,US,83.98,few clouds,26.1879,-81.6951,Quality Inn & Suites Golf Resort
685,anloga,GH,75.42,overcast clouds,5.7947,0.8973,Pin Drop Hotel
687,bandarbeyla,SO,81.64,broken clouds,9.4942,50.8122,JABIR HOTEL
689,maumere,ID,82.54,few clouds,-8.6199,122.2111,Sylvia Hotel
691,riohacha,CO,80.17,clear sky,11.5444,-72.9072,Hotel Taroa
692,koulikoro,ML,84.38,broken clouds,14.0,-7.75,
697,ipixuna,BR,76.95,very heavy rain,-1.7625,-48.8043,Casa da Oscarina
699,kununurra,AU,80.58,few clouds,-15.7667,128.7333,Hotel Kununurra
704,saint anthony,US,80.53,broken clouds,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
709,caravelas,BR,72.46,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
710,porterville,US,79.88,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
