City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2021-06-11 20:39:12,-0.6,73.0833,83.57,74,65,10.92
1,Sinnamary,GF,2021-06-11 20:37:53,5.3833,-52.95,77.65,85,100,4.16
2,Punta Arenas,CL,2021-06-11 20:39:13,-53.15,-70.9167,41.11,87,100,9.22
3,Atuona,PF,2021-06-11 20:36:53,-9.8,-139.0333,78.98,76,40,17.34
4,Naze,JP,2021-06-11 20:39:13,28.3667,129.4833,74.68,89,100,4.29
5,Madingou,CG,2021-06-11 20:39:14,-4.1536,13.55,77.23,74,63,3.98
6,Aykhal,RU,2021-06-11 20:39:14,66.0,111.5,40.73,67,43,16.42
7,Hermanus,ZA,2021-06-11 20:39:15,-34.4187,19.2345,62.91,68,100,1.79
8,Bluff,NZ,2021-06-11 20:39:15,-46.6,168.3333,43.03,84,4,6.87
9,Bartica,GY,2021-06-11 20:39:16,6.4,-58.6167,81.41,73,75,4.7
10,Noshiro,JP,2021-06-11 20:39:16,40.2039,140.0242,65.17,75,100,2.98
11,Tabou,CI,2021-06-11 20:39:16,4.423,-7.3528,77.43,87,99,3.49
12,Port Alfred,ZA,2021-06-11 20:36:49,-33.5906,26.891,68.63,52,49,7.36
13,Mataura,NZ,2021-06-11 20:39:17,-46.1927,168.8643,37.67,91,0,3.31
14,Ribeira Grande,PT,2021-06-11 20:39:18,38.5167,-28.7,72.0,83,40,8.05
15,Kupang,ID,2021-06-11 20:39:18,-10.1667,123.5833,75.67,79,12,10.76
16,Kruisfontein,ZA,2021-06-11 20:39:19,-34.0033,24.7314,63.23,44,6,6.46
17,Grand Gaube,MU,2021-06-11 20:39:19,-20.0064,57.6608,75.6,70,96,10.0
18,Ocampo,MX,2021-06-11 20:39:20,21.65,-101.5,80.28,24,25,15.26
19,Butaritari,KI,2021-06-11 20:39:20,3.0707,172.7902,81.93,76,100,13.38
20,Tuktoyaktuk,CA,2021-06-11 20:36:47,69.4541,-133.0374,41.0,87,40,8.05
21,Yellowknife,CA,2021-06-11 20:39:21,62.456,-114.3525,52.32,100,90,11.5
22,Cidreira,BR,2021-06-11 20:39:22,-30.1811,-50.2056,56.19,55,16,13.4
23,Damara,CF,2021-06-11 20:39:22,4.9608,18.7035,83.62,71,76,1.25
24,Los Llanos De Aridane,ES,2021-06-11 20:39:22,28.6585,-17.9182,73.15,36,0,11.5
25,Imbituba,BR,2021-06-11 20:39:23,-28.24,-48.6703,66.09,77,34,11.03
26,La Orilla,MX,2021-06-11 20:39:23,17.9833,-102.2333,85.77,62,97,9.31
27,Ushuaia,AR,2021-06-11 20:36:30,-54.8,-68.3,38.86,81,0,2.3
28,Pisco,PE,2021-06-11 20:39:24,-13.7,-76.2167,68.05,68,75,17.27
29,Khatanga,RU,2021-06-11 20:37:09,71.9667,102.5,36.91,67,75,3.91
30,Verkhoyansk,RU,2021-06-11 20:39:25,67.5447,133.385,60.26,48,96,7.49
31,Dingle,PH,2021-06-11 20:39:25,10.9995,122.6711,76.35,92,86,1.77
32,Toowoomba,AU,2021-06-11 20:39:26,-27.55,151.9667,42.26,92,100,3.74
33,Jamestown,US,2021-06-11 20:35:39,42.097,-79.2353,82.04,54,1,5.75
34,Moree,AU,2021-06-11 20:39:27,-29.4667,149.85,48.22,93,90,5.75
35,Isiolo,KE,2021-06-11 20:39:27,0.3546,37.5822,67.06,73,5,11.39
36,Morondava,MG,2021-06-11 20:38:16,-20.2833,44.2833,68.97,81,5,11.23
37,San Patricio,US,2021-06-11 20:39:28,28.017,-97.5169,94.01,52,2,14.07
38,Georgetown,MY,2021-06-11 20:39:28,5.4112,100.3354,81.9,88,20,5.01
39,Provideniya,RU,2021-06-11 20:39:29,64.3833,-173.3,39.85,93,100,9.69
40,East London,ZA,2021-06-11 20:37:00,-33.0153,27.9116,69.37,44,48,7.18
41,Kenai,US,2021-06-11 20:39:29,60.5544,-151.2583,62.02,70,1,13.8
42,Puerto Ayora,EC,2021-06-11 20:39:30,-0.7393,-90.3518,82.36,88,92,8.99
43,Vardo,NO,2021-06-11 20:37:55,70.3705,31.1107,62.8,88,0,4.61
44,Touros,BR,2021-06-11 20:39:31,-5.1989,-35.4608,81.5,73,55,16.87
45,Rikitea,PF,2021-06-11 20:39:31,-23.1203,-134.9692,75.83,84,99,12.21
46,Esperance,AU,2021-06-11 20:37:53,-33.8667,121.9,58.84,82,100,6.08
47,Kirakira,SB,2021-06-11 20:39:32,-10.4544,161.9205,80.38,83,73,8.52
48,Chicama,PE,2021-06-11 20:39:33,-7.8447,-79.1469,64.94,70,23,9.8
49,Lebedinyy,RU,2021-06-11 20:39:33,58.5167,125.5167,50.7,82,8,4.68
50,Busselton,AU,2021-06-11 20:39:34,-33.65,115.3333,51.08,86,100,5.01
51,Lompoc,US,2021-06-11 20:39:34,34.6391,-120.4579,81.7,57,1,20.71
52,Kharp,RU,2021-06-11 20:39:35,66.8014,65.8081,54.34,78,100,4.41
53,Bambous Virieux,MU,2021-06-11 20:36:38,-20.3428,57.7575,75.45,73,75,13.8
54,Rio Cuarto,AR,2021-06-11 20:39:35,-33.1307,-64.3499,71.37,30,0,6.91
55,Torbay,CA,2021-06-11 20:39:36,47.6666,-52.7314,50.16,81,75,8.05
56,Windhoek,NA,2021-06-11 20:39:36,-22.5594,17.0832,59.2,36,24,2.3
57,Longyearbyen,SJ,2021-06-11 20:39:37,78.2186,15.6401,35.44,69,75,3.44
58,Hasaki,JP,2021-06-11 20:39:37,35.7333,140.8333,63.28,74,100,9.8
59,Vaini,TO,2021-06-11 20:36:39,-21.2,-175.2,73.56,68,40,11.5
60,Mwinilunga,ZM,2021-06-11 20:39:38,-11.7358,24.4293,56.62,50,44,5.01
61,Redmond,US,2021-06-11 20:39:39,47.674,-122.1215,58.75,86,100,1.99
62,Upernavik,GL,2021-06-11 20:39:39,72.7868,-56.1549,35.06,93,36,11.97
63,Khasan,RU,2021-06-11 20:39:40,42.4308,130.6434,59.92,90,0,4.74
64,Chuy,UY,2021-06-11 20:39:40,-33.6971,-53.4616,49.59,66,100,8.97
65,Tasiilaq,GL,2021-06-11 20:37:19,65.6145,-37.6368,41.16,97,100,5.06
66,Mar Del Plata,AR,2021-06-11 20:39:41,-38.0023,-57.5575,55.13,61,0,11.01
67,Norman Wells,CA,2021-06-11 20:39:41,65.282,-126.8329,59.04,77,75,2.3
68,Nizhniy Chir,RU,2021-06-11 20:39:42,48.3597,43.0865,64.44,79,15,6.96
69,Tiksi,RU,2021-06-11 20:39:42,71.6872,128.8694,48.63,69,100,8.5
70,Suhbaatar,MN,2021-06-11 20:39:43,50.2314,106.2078,49.03,82,100,3.91
71,Saint-Philippe,RE,2021-06-11 20:39:43,-21.3585,55.7679,72.99,79,98,15.46
72,Bubaque,GW,2021-06-11 20:39:44,11.2833,-15.8333,80.2,81,100,12.1
73,San Jose,US,2021-06-11 20:35:22,37.3394,-121.895,81.77,36,20,1.99
74,Lucieni,RO,2021-06-11 20:39:44,44.85,25.4333,61.09,87,96,5.03
75,Chunoyar,RU,2021-06-11 20:39:45,57.4467,97.3217,39.31,70,6,3.42
76,Albany,US,2021-06-11 20:38:58,42.6001,-73.9662,74.44,66,100,2.1
77,Sao Joao Da Barra,BR,2021-06-11 20:36:55,-21.6403,-41.0511,75.29,88,60,6.2
78,Marawi,PH,2021-06-11 20:38:31,7.9986,124.2928,65.64,98,100,2.55
79,Barcelos,PT,2021-06-11 20:39:34,41.5388,-8.6151,75.34,69,82,9.26
80,Lebu,CL,2021-06-11 20:36:50,-37.6167,-73.65,56.82,90,68,3.69
81,Victoria,HK,2021-06-11 20:37:25,22.2855,114.1577,84.33,90,84,7.0
82,Mushie,CD,2021-06-11 20:39:47,-3.0167,16.9,82.06,41,88,1.74
83,The Pas,CA,2021-06-11 20:39:47,53.8251,-101.2541,55.42,100,90,11.5
84,Bengkulu,ID,2021-06-11 20:39:48,-3.8004,102.2655,75.06,86,91,3.83
85,Cabo San Lucas,MX,2021-06-11 20:38:39,22.8909,-109.9124,100.81,65,1,9.22
86,Lagoa,PT,2021-06-11 20:39:48,39.05,-27.9833,67.64,83,17,2.55
87,Castro,BR,2021-06-11 20:39:49,-24.7911,-50.0119,54.55,89,15,2.55
88,Kavaratti,IN,2021-06-11 20:39:50,10.5669,72.642,83.28,78,100,19.82
89,Dwarka,IN,2021-06-11 20:39:50,22.2394,68.9678,85.46,81,45,19.73
90,Avarua,CK,2021-06-11 20:39:50,-21.2078,-159.775,75.25,64,91,9.22
91,Nago,JP,2021-06-11 20:39:51,26.5881,127.9761,79.65,91,91,3.71
92,Cupertino,US,2021-06-11 20:39:51,37.323,-122.0322,81.23,38,20,1.99
93,Hilo,US,2021-06-11 20:39:52,19.7297,-155.09,80.8,64,20,8.05
94,Emba,KZ,2021-06-11 20:39:52,48.8264,58.1442,73.96,39,99,15.57
95,Coquimbo,CL,2021-06-11 20:39:16,-29.9533,-71.3436,63.3,65,33,4.63
96,Champerico,GT,2021-06-11 20:39:53,14.3,-91.9167,90.14,72,90,8.63
97,Ayan,RU,2021-06-11 20:39:54,56.45,138.1667,42.94,89,100,12.37
98,Codrington,AU,2021-06-11 20:39:54,-38.2667,141.9667,47.95,93,34,5.91
99,Yuncheng,CN,2021-06-11 20:39:54,35.0231,110.9928,76.42,60,100,6.53
100,Korla,CN,2021-06-11 20:39:11,41.7597,86.1469,71.73,37,86,1.57
101,Antalaha,MG,2021-06-11 20:39:55,-14.9003,50.2788,72.77,77,98,8.5
102,Plettenberg Bay,ZA,2021-06-11 20:39:56,-34.0527,23.3716,65.12,50,65,4.25
103,Severo-Kurilsk,RU,2021-06-11 20:36:44,50.6789,156.125,49.21,76,100,5.53
104,General Pico,AR,2021-06-11 20:39:56,-35.6566,-63.7568,60.44,49,5,8.97
105,Saskylakh,RU,2021-06-11 20:39:57,71.9167,114.0833,38.55,74,98,15.55
106,Bredasdorp,ZA,2021-06-11 20:39:57,-34.5322,20.0403,51.12,93,100,3.44
107,Guerrero Negro,MX,2021-06-11 20:36:49,27.9769,-114.0611,70.45,58,3,22.21
108,Cape Town,ZA,2021-06-11 20:36:43,-33.9258,18.4232,63.12,61,0,5.75
109,Luau,AO,2021-06-11 20:39:58,-10.7073,22.2247,61.59,45,6,6.53
110,Qaanaaq,GL,2021-06-11 20:39:58,77.484,-69.3632,39.92,76,94,4.85
111,Bethel,US,2021-06-11 20:37:37,41.3712,-73.414,77.34,48,1,9.22
112,Hofn,IS,2021-06-11 20:39:59,64.2539,-15.2082,45.97,57,55,21.54
113,Holland,US,2021-06-11 20:39:59,42.7875,-86.1089,91.72,58,48,6.98
114,Sur,OM,2021-06-11 20:40:00,22.5667,59.5289,85.8,73,0,9.37
115,Kaitangata,NZ,2021-06-11 20:37:51,-46.2817,169.8464,38.84,87,2,4.18
116,Pacific Grove,US,2021-06-11 20:39:13,36.6177,-121.9166,81.57,56,1,4.0
117,Mukhen,RU,2021-06-11 20:40:01,48.1,136.1,60.57,99,100,3.22
118,Payo,ID,2021-06-11 20:40:02,-3.7508,103.6372,71.31,93,97,1.57
119,Kloulklubed,PW,2021-06-11 20:40:02,7.0419,134.2556,77.5,73,98,10.31
120,Pevek,RU,2021-06-11 20:40:04,69.7008,170.3133,33.84,87,22,6.22
121,Belyy Yar,RU,2021-06-11 20:40:04,53.6039,91.3903,46.29,66,0,4.47
122,Kodiak,US,2021-06-11 20:37:39,57.79,-152.4072,49.51,81,90,6.91
123,Jaguaruna,BR,2021-06-11 20:40:05,-28.615,-49.0256,59.34,78,62,10.8
124,Sitka,US,2021-06-11 20:40:06,57.0531,-135.33,55.29,76,75,6.91
125,Talnakh,RU,2021-06-11 20:40:07,69.4865,88.3972,34.12,100,100,4.27
126,Kushikino,JP,2021-06-11 20:39:13,31.7167,130.2667,72.09,97,100,6.13
127,Tubmanburg,LR,2021-06-11 20:40:07,6.8708,-10.8172,75.38,91,100,1.5
128,Boysun,UZ,2021-06-11 20:40:08,38.2061,67.1986,73.27,27,0,11.14
129,Mecca,SA,2021-06-11 20:40:08,21.4267,39.8261,90.45,30,26,4.68
130,Balabac,PH,2021-06-11 20:40:09,7.9868,117.0645,82.4,75,99,8.03
131,Naron,ES,2021-06-11 20:40:10,43.5167,-8.1528,67.05,85,1,14.2
132,Acapulco,MX,2021-06-11 20:39:27,16.8634,-99.8901,82.22,78,90,4.61
133,Tuatapere,NZ,2021-06-11 20:40:10,-46.1333,167.6833,43.57,87,2,5.53
134,Poum,NC,2021-06-11 20:40:11,-20.2333,164.0167,75.43,77,100,22.75
135,Hami,CN,2021-06-11 20:40:11,42.8,93.45,79.27,28,100,11.97
136,Dalmatovo,RU,2021-06-11 20:40:12,56.26,62.9362,57.96,56,82,3.62
137,Montepuez,MZ,2021-06-11 20:40:12,-13.1256,38.9997,65.34,70,64,6.98
138,Saint George,US,2021-06-11 20:36:50,37.1041,-113.5841,95.47,6,1,1.99
139,The Valley,AI,2021-06-11 20:35:25,18.217,-63.0578,82.81,89,75,9.22
140,Tura,IN,2021-06-11 20:39:21,25.5198,90.2201,73.42,97,100,3.53
141,Usinsk,RU,2021-06-11 20:40:13,65.9939,57.5281,63.12,42,98,12.01
142,La Ronge,CA,2021-06-11 20:40:14,55.1001,-105.2842,55.65,94,90,9.22
143,Senno,RU,2021-06-11 20:40:15,59.5336,33.9167,54.27,73,100,4.21
144,Saldanha,ZA,2021-06-11 20:37:28,-33.0117,17.9442,51.85,82,98,6.91
145,Puerto Colombia,CO,2021-06-11 20:40:15,10.9878,-74.9547,89.69,78,69,14.12
146,Zyryanovsk,KZ,2021-06-11 20:40:16,49.7386,84.2719,50.23,90,99,3.44
147,Axim,GH,2021-06-11 20:40:16,4.8699,-2.2405,79.9,82,19,9.6
148,Teguldet,RU,2021-06-11 20:40:16,57.3064,88.1667,39.4,70,2,3.78
149,Carnarvon,AU,2021-06-11 20:40:17,-24.8667,113.6333,57.27,66,83,5.75
150,Leningradskiy,RU,2021-06-11 20:40:17,69.3833,178.4167,34.18,90,62,4.79
151,Launceston,AU,2021-06-11 20:40:18,-41.45,147.1667,53.24,88,90,1.99
152,Sioux City,US,2021-06-11 20:39:12,42.5,-96.4003,82.31,58,20,8.99
153,Hobart,AU,2021-06-11 20:40:18,-42.8794,147.3294,56.01,96,90,3.0
154,Anloga,GH,2021-06-11 20:40:19,5.7947,0.8973,80.82,80,99,15.64
155,Lake City,US,2021-06-11 20:39:17,30.1897,-82.6393,94.75,43,40,13.8
156,Colonia,DE,2021-06-11 20:36:04,50.9333,6.95,71.82,71,0,0.0
157,Sao Filipe,CV,2021-06-11 20:40:20,14.8961,-24.4956,73.31,85,67,4.45
158,Arraial Do Cabo,BR,2021-06-11 20:40:20,-22.9661,-42.0278,73.36,88,75,9.22
159,Nata,PA,2021-06-11 20:40:21,8.3333,-80.5167,84.07,70,75,4.65
160,Cooma,AU,2021-06-11 20:40:21,-36.2333,149.1333,46.17,70,90,13.8
161,Istisu,AZ,2021-06-11 20:40:21,40.9457,48.0738,61.47,85,30,3.65
162,Tessalit,ML,2021-06-11 20:40:22,20.1986,1.0114,97.99,9,11,11.21
163,Simpang,ID,2021-06-11 20:40:22,-1.2667,104.0833,76.01,88,100,3.18
164,Visnes,NO,2021-06-11 20:40:23,59.3556,5.2242,57.58,94,20,20.71
165,Artyom,AZ,2021-06-11 20:40:23,40.4723,50.333,71.74,80,0,21.99
166,Ponta Do Sol,PT,2021-06-11 20:40:24,32.6667,-17.1,75.83,67,0,5.23
167,Qarqin,AF,2021-06-11 20:40:24,37.4185,66.0436,86.83,18,0,14.29
168,Hirara,JP,2021-06-11 20:40:24,24.8,125.2833,81.77,83,100,11.95
169,Narsaq,GL,2021-06-11 20:40:25,60.9167,-46.05,50.22,80,99,3.67
170,Brae,GB,2021-06-11 20:40:25,60.3964,-1.353,49.91,83,78,22.53
171,Stephenville,US,2021-06-11 20:40:26,32.2207,-98.2023,93.29,56,1,13.8
172,Kayes,ML,2021-06-11 20:40:26,14.0,-11.0,92.23,38,81,2.55
173,Huarmey,PE,2021-06-11 20:40:27,-10.0681,-78.1522,69.69,73,12,10.56
174,Jutai,BR,2021-06-11 20:40:27,-5.1833,-68.9,81.05,75,100,1.19
175,Amguri,IN,2021-06-11 20:40:28,26.8,94.5333,76.1,96,100,3.71
176,Sorland,NO,2021-06-11 20:40:28,67.667,12.6934,51.87,97,100,15.68
177,Cap-Aux-Meules,CA,2021-06-11 20:40:29,47.3821,-61.8597,55.45,62,40,9.22
178,Yatou,CN,2021-06-11 20:40:29,37.15,122.3833,64.09,93,87,3.11
179,Hamilton,US,2021-06-11 20:37:07,39.1834,-84.5333,87.19,83,75,3.0
180,Cloquet,US,2021-06-11 20:40:30,46.7216,-92.4594,63.79,93,90,8.05
181,Faya,SA,2021-06-11 20:40:30,18.3851,42.4509,73.92,29,97,2.17
182,Yelizovo,RU,2021-06-11 20:40:31,53.1873,158.3805,57.34,72,75,8.95
183,Sisimiut,GL,2021-06-11 20:40:31,66.9395,-53.6735,39.85,71,60,6.51
184,Kahului,US,2021-06-11 20:36:53,20.8947,-156.47,85.96,62,20,20.71
185,Poya,NC,2021-06-11 20:40:32,-21.35,165.15,71.69,81,100,7.56
186,San Policarpo,PH,2021-06-11 20:40:32,12.1791,125.5072,76.41,89,100,4.81
187,Mount Isa,AU,2021-06-11 20:40:33,-20.7333,139.5,35.37,64,3,0.0
188,Banjar,ID,2021-06-11 20:40:33,-8.19,114.9675,76.86,88,68,2.89
189,Coahuayana,MX,2021-06-11 20:40:33,18.7333,-103.6833,87.49,58,100,6.96
190,Nome,US,2021-06-11 20:40:18,64.5011,-165.4064,46.17,93,90,10.36
191,Nikolskoye,RU,2021-06-11 20:40:34,59.7035,30.7861,64.29,92,100,2.86
192,Myitkyina,MM,2021-06-11 20:40:34,25.3833,97.4,75.6,99,100,1.99
193,Lavrentiya,RU,2021-06-11 20:40:35,65.5833,-171.0,36.63,97,100,5.82
194,Mgandu,TZ,2021-06-11 20:40:35,-5.95,34.1333,58.19,65,5,5.66
195,Laguna,US,2021-06-11 20:40:36,38.421,-121.4238,84.65,23,1,5.01
196,Sabha,LY,2021-06-11 20:40:36,27.0377,14.4283,81.48,24,0,11.88
197,Fairbanks,US,2021-06-11 20:39:11,64.8378,-147.7164,67.1,58,90,8.05
198,Vila Velha,BR,2021-06-11 20:40:18,-20.3297,-40.2925,76.95,83,75,6.91
199,Upata,VE,2021-06-11 20:40:37,8.0086,-62.3989,84.2,69,94,3.87
200,Ishinomaki,JP,2021-06-11 20:40:37,38.4167,141.3,65.05,89,100,9.33
201,Nampula,MZ,2021-06-11 20:40:38,-15.1165,39.2666,66.15,82,40,8.05
202,Ancud,CL,2021-06-11 20:38:00,-41.8697,-73.8203,56.43,94,100,19.26
203,Beringovskiy,RU,2021-06-11 20:40:38,63.05,179.3167,36.95,96,100,4.59
204,Airai,TL,2021-06-11 20:40:39,-8.9266,125.4092,56.39,93,40,3.22
205,Paamiut,GL,2021-06-11 20:40:39,61.994,-49.6678,37.65,85,100,0.76
206,Mirador,BR,2021-06-11 20:40:39,-6.3708,-44.3631,81.34,48,59,1.63
207,Cayenne,GF,2021-06-11 20:40:40,4.9333,-52.3333,75.24,90,0,2.3
208,Port Elizabeth,ZA,2021-06-11 20:40:40,-33.918,25.5701,53.89,82,20,5.75
209,Aktau,KZ,2021-06-11 20:40:41,43.65,51.2,73.98,56,10,14.54
210,Varangaon,IN,2021-06-11 20:40:41,21.0167,75.9,82.81,66,8,16.6
211,Nanortalik,GL,2021-06-11 20:40:42,60.1432,-45.2371,36.79,93,99,1.1
212,Itarema,BR,2021-06-11 20:40:42,-2.9248,-39.9167,79.5,78,12,11.7
213,Ahipara,NZ,2021-06-11 20:40:42,-35.1667,173.1667,58.08,89,100,6.76
214,Labuhan,ID,2021-06-11 20:40:43,-6.8844,112.2051,76.64,88,10,7.45
215,Vostok,RU,2021-06-11 20:40:43,46.4856,135.8833,56.14,99,100,2.46
216,Kapaa,US,2021-06-11 20:40:43,22.0752,-159.319,84.18,68,1,4.0
217,Cherskiy,RU,2021-06-11 20:40:44,68.75,161.3,41.56,60,34,9.15
218,Lazaro Cardenas,MX,2021-06-11 20:40:44,17.9583,-102.2,85.62,63,94,9.1
219,Chateaudun,FR,2021-06-11 20:40:45,48.0833,1.3333,71.8,73,0,3.44
220,Hendek,TR,2021-06-11 20:40:33,40.7994,30.7481,55.72,91,2,3.49
221,Yulara,AU,2021-06-11 20:40:46,-25.2406,130.9889,46.24,39,90,5.75
222,Dikson,RU,2021-06-11 20:40:46,73.5069,80.5464,31.8,99,100,4.79
223,San Cristobal,VE,2021-06-11 20:37:59,7.7669,-72.225,84.38,63,43,5.68
224,Chiradzulu,MW,2021-06-11 20:40:47,-15.6746,35.1407,53.51,69,0,3.47
225,Gambissara,SN,2021-06-11 20:40:47,13.2382,-14.3108,88.59,56,96,4.23
226,Barrow,US,2021-06-11 20:40:48,71.2906,-156.7887,35.62,87,90,9.22
227,Guisa,CU,2021-06-11 20:40:48,20.255,-76.5386,84.51,80,90,2.53
228,Erenhot,CN,2021-06-11 20:40:49,43.6475,111.9767,70.52,43,3,10.25
229,Asmara,ER,2021-06-11 20:40:49,15.3333,38.9333,68.81,17,58,5.19
230,Malia,GR,2021-06-11 20:40:49,35.2833,25.4667,69.66,79,1,2.71
231,Tongchuan,CN,2021-06-11 20:40:50,35.0806,109.0897,72.37,63,100,4.32
232,Kyren,RU,2021-06-11 20:40:50,51.6828,102.1408,46.45,94,89,1.79
233,Ormara,PK,2021-06-11 20:40:51,25.2088,64.6357,83.79,82,82,16.53
234,Lata,PT,2021-06-11 20:40:51,40.1629,-8.3327,69.04,71,100,5.08
235,Hudson Bay,CA,2021-06-11 20:40:52,52.85,-102.3842,52.39,98,100,7.83
236,Luwuk,ID,2021-06-11 20:40:53,-0.9516,122.7875,77.43,81,17,3.65
237,Lasa,IT,2021-06-11 20:38:02,46.6166,10.7002,67.08,93,33,5.66
238,Darab,IR,2021-06-11 20:40:53,28.7519,54.5444,86.79,16,1,1.43
239,Suzun,RU,2021-06-11 20:40:54,53.7841,82.3116,45.95,70,96,7.2
240,Ambilobe,MG,2021-06-11 20:40:54,-13.2,49.05,69.49,86,11,1.83
241,Suntar,RU,2021-06-11 20:40:55,62.1444,117.6319,44.8,62,27,4.56
242,Chokurdakh,RU,2021-06-11 20:40:55,70.6333,147.9167,54.37,44,16,11.45
243,Mizdah,LY,2021-06-11 20:40:56,31.4451,12.9801,69.44,50,0,8.14
244,Talara,PE,2021-06-11 20:40:56,-4.5772,-81.2719,77.76,61,0,16.11
245,Vestmannaeyjar,IS,2021-06-11 20:38:30,63.4427,-20.2734,47.39,57,20,26.46
246,Lakatoro,VU,2021-06-11 20:40:57,-16.0999,167.4164,78.96,71,65,14.67
247,College,US,2021-06-11 20:40:57,64.8569,-147.8028,65.59,57,75,6.91
248,Beaufort,MY,2021-06-11 20:40:58,5.3473,115.7455,77.16,93,100,4.14
249,Celestun,MX,2021-06-11 20:37:02,20.8667,-90.4,82.8,73,93,11.36
250,Caravelas,BR,2021-06-11 20:40:58,-17.7125,-39.2481,73.9,81,96,6.44
251,Faanui,PF,2021-06-11 20:40:59,-16.4833,-151.75,74.28,91,100,17.02
252,Port Hardy,CA,2021-06-11 20:40:59,50.6996,-127.4199,55.58,76,90,14.97
253,Northam,GB,2021-06-11 20:41:00,51.0333,-4.2167,63.01,96,73,7.78
254,Kavieng,PG,2021-06-11 20:41:00,-2.5744,150.7967,81.81,80,29,14.56
255,Olafsvik,IS,2021-06-11 20:38:29,64.8945,-23.7142,41.31,57,65,20.04
256,Kenitra,MA,2021-06-11 20:41:01,34.261,-6.5802,68.76,90,0,7.47
257,Ayna,PE,2021-06-11 20:41:02,-12.65,-73.9167,79.3,75,60,3.69
258,Yemelyanovo,RU,2021-06-11 20:41:02,56.1681,92.6767,34.61,93,0,2.24
259,Tautira,PF,2021-06-11 20:41:03,-17.7333,-149.15,78.82,82,100,12.3
260,Hovd,MN,2021-06-11 20:41:03,48.0056,91.6419,53.69,76,17,2.08
261,Margate,GB,2021-06-11 20:41:04,51.3813,1.3862,69.04,78,95,1.99
262,Bahia Blanca,AR,2021-06-11 20:38:44,-38.7196,-62.2724,60.01,54,48,8.7
263,Murray Bridge,AU,2021-06-11 20:41:05,-35.1167,139.2667,55.56,80,38,6.42
264,Portobelo,PA,2021-06-11 20:41:05,9.55,-79.65,85.96,76,68,8.05
265,Carupano,VE,2021-06-11 20:41:06,10.6678,-63.2585,82.85,71,64,12.19
266,Marsa Matruh,EG,2021-06-11 20:41:06,31.3525,27.2453,71.8,83,40,8.05
267,Port Lincoln,AU,2021-06-11 20:41:07,-34.7333,135.8667,51.75,83,87,7.09
268,Namatanai,PG,2021-06-11 20:39:14,-3.6667,152.4333,79.92,80,10,9.62
269,Selfoss,IS,2021-06-11 20:41:07,63.9331,-20.9971,47.28,61,18,20.38
270,Durban,ZA,2021-06-11 20:41:08,-29.8579,31.0292,63.01,92,0,4.0
271,Batemans Bay,AU,2021-06-11 20:41:08,-35.7167,150.1833,52.2,66,71,8.86
272,Opalenica,PL,2021-06-11 20:41:09,52.3089,16.4128,65.91,74,56,0.25
273,Flinders,AU,2021-06-11 20:41:09,-34.5833,150.8552,54.68,65,0,5.99
274,Shingu,JP,2021-06-11 20:41:10,33.7333,135.9833,71.91,90,100,3.18
275,Tual,ID,2021-06-11 20:41:10,-5.6667,132.75,81.61,81,51,17.25
