City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,iranshahr,IR,27.2025,60.6848,95.34,23,0,6.91,clear sky
239,isangel,VU,-19.55,169.2667,77.11,78,75,0.0,broken clouds
240,codrington,AU,-38.2667,141.9667,58.64,69,36,11.05,scattered clouds
241,sola,VU,-13.8833,167.55,83.07,70,75,0.0,broken clouds
242,vorukh,TJ,39.8494,70.5838,71.29,47,38,3.04,scattered clouds
243,cabras,IT,39.93,8.5314,64.69,74,83,3.04,broken clouds
244,bathsheba,BB,13.2167,-59.5167,81.21,65,40,16.11,scattered clouds
245,kargopol,RU,61.5071,38.9456,63.84,55,44,5.12,scattered clouds
246,voyvozh,RU,62.892,54.9635,69.98,33,35,5.48,scattered clouds
247,koungou,YT,-12.7336,45.2042,78.51,73,75,17.27,broken clouds
248,hirara,JP,24.8,125.2833,88.07,74,75,10.36,broken clouds
249,phan thiet,VN,10.9333,108.1,79.38,75,100,17.65,overcast clouds
250,marsh harbour,BS,26.5412,-77.0636,79.45,75,56,11.88,broken clouds
251,padang,ID,-0.9492,100.3543,85.28,57,59,4.09,broken clouds
252,inhambane,MZ,-23.865,35.3833,60.78,100,20,0.0,few clouds
253,tougue,GN,11.4667,-11.6,68.88,83,92,0.69,light rain
254,durban,ZA,-29.8579,31.0292,60.93,80,0,5.01,clear sky
255,bengkulu,ID,-3.8004,102.2655,83.82,65,42,4.88,scattered clouds
256,baiersbronn,DE,48.5,8.3833,59.43,86,98,2.57,overcast clouds
257,sao joao da barra,BR,-21.6403,-41.0511,70.23,86,100,17.45,overcast clouds
258,mahina,PF,-17.5065,-149.489,78.57,83,75,3.44,broken clouds
259,acapulco,MX,16.8634,-99.8901,80.47,79,100,2.33,overcast clouds
260,yar-sale,RU,66.8333,70.8333,63.27,56,100,16.75,overcast clouds
261,clyde river,CA,70.4692,-68.5914,37.63,81,1,10.36,clear sky
262,naushki,RU,50.3828,106.1056,65.75,43,91,3.06,overcast clouds
263,juneau,US,58.3019,-134.4197,59.05,90,75,5.01,broken clouds
264,abu dhabi,AE,24.4667,54.3667,87.91,79,40,2.3,scattered clouds
265,lavrentiya,RU,65.5833,-171.0,36.77,97,100,6.26,light rain
266,talnakh,RU,69.4865,88.3972,34.34,100,100,4.74,light rain
267,miramar,US,25.9873,-80.2323,83.01,79,1,8.05,clear sky
268,hasaki,JP,35.7333,140.8333,86.29,67,98,12.17,overcast clouds
269,bom jardim,BR,-7.7958,-35.5872,71.94,96,57,3.27,broken clouds
270,touros,BR,-5.1989,-35.4608,72.5,88,95,10.6,overcast clouds
271,laem sing,TH,12.4816,102.0738,84.54,77,100,12.82,overcast clouds
272,hay river,CA,60.8156,-115.7999,57.18,82,75,6.91,broken clouds
273,shenjiamen,CN,29.9576,122.298,76.69,87,81,5.66,broken clouds
274,salima,MW,-13.7804,34.4587,60.39,68,0,4.45,clear sky
275,sinegorye,RU,62.0788,150.477,62.24,29,14,5.77,few clouds
276,sao felix do xingu,BR,-6.6447,-51.995,71.35,68,86,0.92,overcast clouds
277,kimbe,PG,-5.5502,150.1429,83.53,76,37,3.18,light rain
278,airai,TL,-8.9266,125.4092,71.89,63,68,2.44,broken clouds
279,hambantota,LK,6.1241,81.1185,86.34,79,20,11.5,few clouds
280,mansa,IN,29.9833,75.3833,102.25,27,0,7.36,clear sky
281,port elizabeth,ZA,-33.918,25.5701,55.69,71,0,2.3,clear sky
282,rawson,AR,-43.3002,-65.1023,60.3,57,93,22.86,overcast clouds
283,lasa,IT,46.6166,10.7002,58.08,85,70,4.36,broken clouds
284,emerald,AU,-23.5333,148.1667,73.54,18,0,5.75,clear sky
285,ribeira grande,PT,38.5167,-28.7,67.05,88,67,2.89,broken clouds
286,kilindoni,TZ,-7.9139,39.6668,77.95,67,4,17.47,light rain
287,guerrero negro,MX,27.9769,-114.0611,62.24,82,5,18.32,clear sky
288,seoul,KR,37.5683,126.9778,86.41,61,0,6.91,clear sky
289,bima,ID,-8.4667,118.7167,92.68,46,6,1.97,clear sky
290,auki,SB,-8.7676,160.7034,84.94,61,51,2.42,broken clouds
291,west bay,KY,19.3667,-81.4167,82.0,87,20,1.01,few clouds
292,bethel,US,41.3712,-73.414,64.49,77,90,3.44,overcast clouds
293,sao filipe,CV,14.8961,-24.4956,73.27,84,60,2.89,broken clouds
294,srednekolymsk,RU,67.45,153.6833,60.94,33,3,8.23,clear sky
295,yeppoon,AU,-23.1333,150.7333,73.18,42,1,5.91,clear sky
296,baghdad,IQ,33.3406,44.4009,78.71,36,0,16.11,clear sky
297,depew,US,42.904,-78.6923,69.84,72,90,1.01,overcast clouds
298,aripuana,BR,-9.1667,-60.6333,74.55,65,77,2.8,broken clouds
299,parabel,RU,58.6978,81.4825,55.99,64,79,8.63,broken clouds
300,araouane,ML,18.9048,-3.5265,84.49,43,33,14.67,scattered clouds
301,zwedru,LR,6.0667,-8.1281,70.81,99,82,2.93,broken clouds
302,stokmarknes,NO,68.5646,14.9108,54.5,96,100,2.3,overcast clouds
303,lazaro cardenas,MX,17.9583,-102.2,81.93,75,100,4.32,overcast clouds
304,tezu,IN,27.9167,96.1667,88.52,60,100,3.76,overcast clouds
305,cocobeach,GA,1.0002,9.5823,73.33,90,100,7.18,moderate rain
306,port hardy,CA,50.6996,-127.4199,55.58,76,75,16.11,light rain
307,walvis bay,NA,-22.9575,14.5053,54.55,87,27,3.44,scattered clouds
308,marovoay,MG,-16.1,46.6333,68.14,65,24,2.68,few clouds
309,valdez,EC,1.2492,-78.9831,78.57,84,100,6.76,overcast clouds
310,norman wells,CA,65.282,-126.8329,59.04,63,90,6.91,light rain
311,skeldon,GY,5.8833,-57.1333,74.86,92,81,5.14,broken clouds
312,kropotkin,RU,45.4375,40.5756,64.94,82,7,2.55,clear sky
313,douglas,US,41.3,-96.167,78.1,63,90,1.01,overcast clouds
314,torbay,CA,47.6666,-52.7314,44.76,90,90,8.05,overcast clouds
315,nortelandia,BR,-14.4547,-56.8028,69.24,93,99,3.44,overcast clouds
316,panaba,MX,21.2833,-88.2667,76.91,88,100,3.71,overcast clouds
317,victoria,HK,22.2855,114.1577,82.96,92,100,8.99,overcast clouds
318,kyshtovka,RU,56.555,76.6271,62.22,51,19,6.53,few clouds
319,pochutla,MX,15.7432,-96.4661,73.81,95,100,4.65,overcast clouds
320,victor harbor,AU,-35.5667,138.6167,61.0,64,100,2.77,overcast clouds
321,cabo san lucas,MX,22.8909,-109.9124,84.81,68,0,6.31,clear sky
322,eureka,US,40.8021,-124.1637,61.41,94,100,6.08,overcast clouds
323,praia da vitoria,PT,38.7333,-27.0667,68.25,83,40,0.29,scattered clouds
324,algiers,DZ,36.7525,3.042,66.02,64,0,6.91,clear sky
325,sabha,LY,27.0377,14.4283,72.97,42,0,11.99,clear sky
326,te anau,NZ,-45.4167,167.7167,52.88,86,94,0.56,overcast clouds
327,palmares do sul,BR,-30.2578,-50.5097,51.62,66,71,10.33,broken clouds
328,la plata,AR,-34.9215,-57.9545,56.97,57,78,10.69,broken clouds
329,natal,BR,-5.795,-35.2094,75.42,83,20,5.75,few clouds
330,tobane,BW,-21.95,27.9,49.14,72,0,0.27,clear sky
331,ambovombe,MG,-25.1667,46.0833,63.55,74,7,4.27,clear sky
332,odweyne,SO,9.4092,45.064,73.69,51,98,19.69,overcast clouds
333,pandan,PH,14.0453,124.1694,84.6,72,100,5.93,heavy intensity rain
334,campbell river,CA,50.0163,-125.2446,53.6,92,90,1.01,overcast clouds
335,lagunas,PE,-5.2269,-75.6753,71.89,98,22,1.74,few clouds
336,pangody,RU,65.85,74.4859,56.32,77,100,17.43,overcast clouds
337,luba,GQ,3.4568,8.5547,78.62,85,100,2.28,moderate rain
338,maltahohe,NA,-24.8333,16.9833,53.06,39,33,7.87,scattered clouds
339,beira,MZ,-19.8436,34.8389,60.89,100,20,7.0,few clouds
340,nanortalik,GL,60.1432,-45.2371,36.97,91,100,3.78,overcast clouds
341,bonthe,SL,7.5264,-12.505,78.22,82,99,2.06,overcast clouds
342,great yarmouth,GB,52.6083,1.7305,61.05,87,100,9.13,overcast clouds
343,kargat,RU,55.1956,80.2811,58.03,50,95,9.08,overcast clouds
344,kamsack,CA,51.5667,-101.9009,59.45,95,100,18.37,overcast clouds
345,vestmannaeyjar,IS,63.4427,-20.2734,40.98,63,1,26.28,clear sky
346,waipawa,NZ,-41.4122,175.5153,56.03,80,52,3.85,broken clouds
347,sibu,MY,2.3,111.8167,84.51,70,40,5.01,scattered clouds
348,doaba,PK,33.4244,70.7364,94.28,20,0,5.99,clear sky
349,samarai,PG,-10.6167,150.6667,82.65,79,23,13.06,few clouds
350,vanimo,PG,-2.6741,141.3028,85.73,64,7,10.2,clear sky
351,aleksandrov gay,RU,50.147,48.5704,68.2,73,38,3.65,scattered clouds
352,mackay,AU,-21.15,149.2,76.68,64,40,11.5,scattered clouds
353,aitape,PG,-3.1374,142.3475,85.98,65,7,9.86,clear sky
354,port lincoln,AU,-34.7333,135.8667,59.02,56,100,6.02,overcast clouds
355,labuhan,ID,-6.8844,112.2051,87.53,61,19,6.96,few clouds
356,san quintin,MX,30.4833,-115.95,69.44,87,15,12.86,few clouds
357,malanje,AO,-9.5402,16.341,55.85,46,4,4.81,clear sky
358,lethbridge,CA,49.7,-112.8186,63.21,47,75,6.91,broken clouds
359,palora,EC,-1.7,-77.9333,64.49,99,98,2.42,light rain
360,kozhva,RU,65.1073,57.0459,72.73,34,100,6.44,overcast clouds
361,sarangarh,IN,21.6,83.0833,87.69,56,70,8.41,broken clouds
362,cap malheureux,MU,-19.9842,57.6142,75.69,63,98,8.99,overcast clouds
363,kieta,PG,-6.2167,155.6333,85.77,65,10,7.67,clear sky
364,linxia,CN,35.6003,103.2064,76.96,42,8,3.24,clear sky
365,strezhevoy,RU,60.7333,77.5889,62.58,80,100,8.61,light rain
366,robertsganj,IN,24.7,83.0667,89.91,49,18,5.75,few clouds
367,mildura,AU,-34.2,142.15,58.06,82,90,6.91,overcast clouds
368,asau,RO,46.4333,26.4,58.39,90,70,2.98,broken clouds
369,mogadishu,SO,2.0371,45.3438,78.6,79,43,19.15,scattered clouds
370,micheweni,TZ,-4.9667,39.8333,76.64,73,31,13.78,scattered clouds
371,gidole,ET,5.65,37.3667,55.85,83,98,3.33,overcast clouds
372,osesti,RO,46.7667,27.4667,58.86,86,95,4.18,overcast clouds
373,myronivka,UA,49.6601,30.9823,58.66,90,0,5.68,clear sky
374,pacific grove,US,36.6177,-121.9166,66.22,78,1,1.99,clear sky
375,la rioja,ES,42.25,-2.5,51.58,96,72,2.59,broken clouds
376,hato mayor,DO,18.7629,-69.256,77.29,91,92,3.74,overcast clouds
377,mwense,ZM,-10.3845,28.698,54.95,83,0,4.34,clear sky
378,verkhoyansk,RU,67.5447,133.385,64.62,36,100,17.56,overcast clouds
379,vila velha,BR,-20.3297,-40.2925,69.75,100,75,2.3,broken clouds
380,saint-augustin,CA,51.226,-58.6502,47.39,58,77,6.53,broken clouds
381,curup,ID,-3.4667,102.5333,84.33,49,42,1.97,scattered clouds
382,aswan,EG,24.0934,32.907,87.94,19,0,9.46,clear sky
383,wanning,CN,18.8003,110.3967,80.08,94,100,25.86,overcast clouds
384,navalcarnero,ES,40.2891,-4.012,64.63,59,47,12.91,scattered clouds
385,jurmala,LV,56.968,23.7704,55.85,94,0,3.44,clear sky
386,guangshui,CN,31.6199,113.9978,84.2,68,100,6.13,moderate rain
387,russell,US,32.3502,-85.1999,74.97,91,75,0.0,broken clouds
388,gao,ML,16.6362,1.637,88.32,26,3,9.35,clear sky
389,souillac,MU,-20.5167,57.5167,75.58,73,75,13.8,broken clouds
390,guiratinga,BR,-16.3494,-53.7583,65.21,91,100,2.89,overcast clouds
391,oblivskaya,RU,48.5362,42.5014,65.89,76,0,6.96,clear sky
392,ulladulla,AU,-35.35,150.4667,65.88,56,97,14.5,light rain
393,tura,IN,25.5198,90.2201,74.88,97,99,2.55,overcast clouds
394,leonidovo,RU,49.2833,142.8667,70.07,57,96,9.64,overcast clouds
395,dasuya,IN,31.8183,75.6597,98.82,35,0,12.44,clear sky
396,almaznyy,RU,48.0448,40.045,60.94,86,2,9.64,clear sky
397,katsuura,JP,35.1333,140.3,82.24,65,98,10.36,overcast clouds
398,boyolangu,ID,-8.1181,111.8935,84.69,66,32,6.67,scattered clouds
399,fairbanks,US,64.8378,-147.7164,68.0,51,90,8.05,overcast clouds
400,plouzane,FR,48.3833,-4.6167,59.32,94,90,3.44,overcast clouds
401,kahului,US,20.8947,-156.47,82.42,70,20,27.63,few clouds
402,moerai,PF,-22.4333,-151.3333,73.72,64,89,10.18,overcast clouds
403,arandis,NA,-22.4167,14.9667,67.69,25,44,16.46,scattered clouds
404,lima,PE,-12.0432,-77.0282,62.91,87,90,5.75,overcast clouds
405,takhatgarh,IN,25.3333,73.0,91.35,52,25,16.58,scattered clouds
406,klichka,RU,50.4457,117.996,77.18,31,91,10.49,overcast clouds
407,provideniya,RU,64.3833,-173.3,40.44,92,100,11.52,overcast clouds
408,faya,SA,18.3851,42.4509,68.11,16,96,5.26,overcast clouds
409,canyon,US,34.9803,-101.9188,81.01,54,50,14.52,scattered clouds
410,sitka,US,57.0531,-135.33,55.29,67,75,12.66,broken clouds
411,altar,MX,30.7,-111.8167,88.61,12,4,6.89,clear sky
412,marawi,PH,7.9986,124.2928,76.42,77,99,3.49,overcast clouds
413,fortuna,US,40.5982,-124.1573,61.14,62,90,8.01,overcast clouds
414,ajaccio,FR,42.0,8.9167,62.65,82,0,8.05,clear sky
415,bela,IN,25.9333,81.9833,94.24,44,48,10.29,scattered clouds
416,obo,CF,5.3998,26.4869,69.35,65,84,1.59,broken clouds
417,raymond,US,43.9015,-70.4703,56.35,88,67,3.74,broken clouds
418,oranjemund,NA,-28.55,16.4333,59.7,58,87,5.59,overcast clouds
419,gat,IL,31.61,34.7642,75.4,49,0,5.46,clear sky
420,pinar del rio,CU,22.4175,-83.6981,76.32,88,90,2.64,overcast clouds
421,phalaborwa,ZA,-23.943,31.1411,54.68,83,0,4.12,clear sky
422,maracai,BR,-22.6106,-50.6672,59.95,94,88,0.76,overcast clouds
423,otjiwarongo,NA,-20.4637,16.6477,49.95,41,16,10.63,few clouds
424,inirida,CO,3.8653,-67.9239,73.08,98,57,2.89,light rain
425,brisbane,AU,-27.4679,153.0281,72.86,51,20,1.01,few clouds
426,katobu,ID,-4.9408,122.5276,76.98,92,100,4.03,overcast clouds
427,changde,CN,29.0464,111.6783,82.74,79,97,4.05,overcast clouds
428,tabuk,PH,17.4189,121.4443,90.79,52,93,5.66,overcast clouds
429,fort frances,CA,48.5999,-93.4003,64.62,68,1,3.44,clear sky
430,gold coast,AU,-28.0,153.4333,72.34,53,7,5.01,clear sky
431,ewa beach,US,21.3156,-158.0072,84.15,60,40,11.99,scattered clouds
432,acajutla,SV,13.5928,-89.8275,80.8,83,100,2.06,overcast clouds
433,burns lake,CA,54.2331,-125.7533,60.22,57,97,1.36,overcast clouds
434,whitianga,NZ,-36.8333,175.7,65.01,80,80,4.32,broken clouds
435,tawang,IN,27.5833,91.8667,58.1,91,100,1.7,overcast clouds
436,bud,US,39.447,-86.1758,76.95,89,3,2.95,clear sky
437,darab,IR,28.7519,54.5444,94.77,11,0,0.87,clear sky
438,qaqortoq,GL,60.7167,-46.0333,43.3,87,100,1.9,overcast clouds
439,kedrovyy,RU,56.1667,91.8167,57.61,34,67,7.36,broken clouds
440,huilong,CN,31.8111,121.655,87.04,70,8,12.24,clear sky
441,tadine,NC,-21.55,167.8833,74.17,70,100,12.15,overcast clouds
442,pemangkat,ID,1.1667,108.9667,80.37,73,99,3.02,overcast clouds
443,merauke,ID,-8.4667,140.3333,82.4,79,44,16.13,scattered clouds
444,kavaratti,IN,10.5669,72.642,84.06,76,86,20.02,overcast clouds
445,batagay,RU,67.6333,134.6333,60.1,50,99,14.09,overcast clouds
446,xining,CN,36.6167,101.7667,72.77,35,0,3.8,clear sky
447,qasigiannguit,GL,68.8193,-51.1922,39.45,91,54,1.5,broken clouds
448,cumanayagua,CU,22.1494,-80.2022,74.95,93,100,2.73,overcast clouds
449,santa cruz,BO,-17.8,-63.1667,60.26,88,75,6.91,broken clouds
450,tutoia,BR,-2.7619,-42.2744,76.48,85,15,2.68,few clouds
451,evensk,RU,61.95,159.2333,54.77,51,94,1.23,overcast clouds
452,henties bay,NA,-22.116,14.2845,62.17,68,38,5.73,scattered clouds
453,craig,US,40.5153,-107.5464,67.62,29,1,0.0,clear sky
454,warren,US,39.4334,-84.1666,75.27,87,40,0.0,scattered clouds
455,chapais,CA,49.7834,-74.8492,51.58,60,0,5.35,clear sky
456,mogapinyana,BW,-22.3667,27.6,49.23,68,0,1.28,clear sky
457,pudozh,RU,61.8099,36.5345,66.43,49,13,5.08,few clouds
458,sao luiz gonzaga,BR,-28.4083,-54.9608,48.47,75,36,1.52,scattered clouds
459,caraballeda,VE,10.6112,-66.8522,80.67,78,20,5.75,few clouds
460,khorinsk,RU,52.1657,109.7726,69.33,43,40,8.55,scattered clouds
461,hastings,GB,50.8552,0.5729,63.9,89,100,6.55,overcast clouds
462,asfi,MA,32.2994,-9.2372,63.72,93,16,9.08,few clouds
463,karuzi,BI,-3.125,30.1333,55.44,82,38,2.64,scattered clouds
464,komsomolskiy,UZ,40.4272,71.7189,81.82,31,63,9.22,broken clouds
465,bunol,ES,39.4167,-0.7833,68.16,66,38,1.52,scattered clouds
466,jasper,US,37.2001,-94.3502,79.88,85,1,1.01,clear sky
467,maraa,BR,-1.8333,-65.3667,72.48,98,95,2.33,overcast clouds
468,corsicana,US,32.0954,-96.4689,82.11,78,1,3.0,clear sky
469,totma,RU,59.9747,42.7642,64.24,53,27,4.18,scattered clouds
470,moron,AR,-34.6534,-58.6198,56.95,61,69,1.01,broken clouds
471,abha,SA,18.2164,42.5053,67.82,32,20,0.0,few clouds
472,namibe,AO,-15.1961,12.1522,70.63,62,1,7.07,clear sky
473,bermeo,ES,43.4209,-2.7215,64.6,93,5,7.4,clear sky
